scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 d11fe54c16450859568fb95e95fc3e102d8e4c77
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 9421ad163635a691a8c07500012c64840c63bf06
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 4456bc3f29fdece39f66fa22c2f72edd6800d969
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 393d650d28bcc3fed41006a3ca26ada830f9f50d
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 07d4d7991686a6bae8b692427a7e23898f2895fd
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 aa8697d9c091c8f031c6998b96b2e81b0ee13538
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 8cfc592248022fc4a0c0b431175287231510c52a
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 0f75509e38cf5697cd75c0793b80e6276f3e7713
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 8f371a01b8b04a6207153e5a7074bdd8e8362bec
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 0eb05b29cf1c6a3c56b0d3a17df59749d525a602
scipy/sparse/csgraph/_shortest_path.pyx 18ef53758186cbbcc9e7029328c9e5b129d00a29 de96c03c368b7b2a8125816a87609ba305032072
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf 9c817cd1ecd1d4e878cd0285470646d06f394f02
scipy/sparse/csgraph/_traversal.pyx 8b0bf4bcb9c0d8fae42eea18e8011ae98c1ef899 67cf88ba56fc6ee5830566c83d91ab01f249d40f
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 021370d3e34f8d06278a384828079340a9e86daf
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 bc8ab4ea41435a0c7a43be3f7a1e5fbc75448a25
scipy/spatial/ckdtree.pyx 63b4aa8a57700a3ab82b12dae521e7901394f539 a5d747e6f8146de5a78a3933a1998e850f936697
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 4b6f1d2260eb2c21a7d1ca6637d03033e100afd8 3d5dc8c3365a2b9ec20c0393775e8a8e95f26f3c
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 168f96e4403acfe6b576b75e93ba4b0167c4618f
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd 76d5ae568fe3ac9b9959c41e9c150528b563dc6a None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 c2945991eac8aff96721fbc47d53bcee04b91dec
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 4d397753f230c39d2613dfb45195bc970c3e6259 None
scipy/special/_legacy.pxd b0ada624bbc2b2e00e1f5fbb6678f5e2ff2d2207 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b ce04f03d2ea3cba228e373a40a413f430fbf3817
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx 0088a7456d9f2b6b6232fc42ce45756d2b424a3a 7d4d5c18514accbfe515622fe6987aea4e512ee0
scipy/special/_ufuncs_cxx.pyx 31895d435799408a5f4c4df30251518a8ac620d9 eb2c482b6a055aae037f64de02eb61b2ae45b69d
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx da3743973b154b6cb546b11151050178d29888b5 3b2f4c52c860a0dced801a1f08b06ff78b73e1b6
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 13d2b8f5a6d7dceb5f75f3503cbf59cfcd6d1956 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 8a225d2c7ec0a0130cb6ce3097a2a1c309397f25 None
scipy/stats/_stats.pyx 8ba53be7eb97c35fa4ac0c91ca4d95ca0bf209c8 88df04b7c400b19f7379f4ce0d58a37edecd7c66
